City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hambantota,6.1241,81.1185,86.34,62,40,18.41,LK,2021-09-27 12:29:22
1,Tiksi,71.6872,128.8694,34.14,97,100,13.33,RU,2021-09-27 12:24:21
2,Abu Zabad,12.35,29.25,92.95,34,18,9.15,SD,2021-09-27 12:29:23
3,San Patricio,28.017,-97.5169,78.64,81,57,3.8,US,2021-09-27 12:29:24
4,Hilo,19.7297,-155.09,73.62,95,90,3.44,US,2021-09-27 12:22:01
5,Ulaangom,49.9811,92.0667,38.35,23,47,12.46,MN,2021-09-27 12:29:26
6,Bluff,-46.6,168.3333,38.8,80,25,9.84,NZ,2021-09-27 12:24:30
7,Tuktoyaktuk,69.4541,-133.0374,28.0,86,95,13.78,CA,2021-09-27 12:22:59
8,Qufu,35.5967,116.9911,68.9,92,98,4.16,CN,2021-09-27 12:29:27
9,Kaitangata,-46.2817,169.8464,40.93,79,3,5.3,NZ,2021-09-27 12:21:48
10,Tuatapere,-46.1333,167.6833,38.82,86,34,5.39,NZ,2021-09-27 12:21:27
11,Cape Town,-33.9258,18.4232,64.11,73,75,14.97,ZA,2021-09-27 12:19:15
12,Bambous Virieux,-20.3428,57.7575,77.25,65,75,12.66,MU,2021-09-27 12:22:04
13,Rikitea,-23.1203,-134.9692,73.58,69,2,19.37,PF,2021-09-27 12:21:43
14,Kahului,20.8947,-156.47,77.85,88,1,16.11,US,2021-09-27 12:24:26
15,Evensk,61.95,159.2333,39.24,51,67,5.99,RU,2021-09-27 12:26:59
16,Guerrero Negro,27.9769,-114.0611,67.42,79,3,11.7,MX,2021-09-27 12:29:28
17,Kloulklubed,7.0419,134.2556,77.5,73,54,4.92,PW,2021-09-27 12:24:41
18,Palmas,-10.2128,-48.3603,78.67,83,75,5.75,BR,2021-09-27 12:29:29
19,Mahebourg,-20.4081,57.7,77.29,65,75,12.66,MU,2021-09-27 12:29:31
20,Cascais,38.6979,-9.4215,77.61,69,20,1.01,PT,2021-09-27 12:28:16
21,Butaritari,3.0707,172.7902,83.1,77,22,18.79,KI,2021-09-27 12:21:45
22,Iqaluit,63.7506,-68.5145,33.53,64,40,13.0,CA,2021-09-27 12:23:53
23,Coquimbo,-29.9533,-71.3436,51.53,100,90,8.05,CL,2021-09-27 12:26:51
24,Jamestown,42.097,-79.2353,61.52,53,1,5.01,US,2021-09-27 12:22:45
25,Qaanaaq,77.484,-69.3632,22.44,63,100,7.14,GL,2021-09-27 12:22:08
26,Nikolskoye,59.7035,30.7861,57.87,61,21,6.49,RU,2021-09-27 12:24:10
27,Ushuaia,-54.8,-68.3,40.66,81,20,8.05,AR,2021-09-27 12:19:43
28,Port Elizabeth,-33.918,25.5701,68.29,73,75,34.52,ZA,2021-09-27 12:23:25
29,Namatanai,-3.6667,152.4333,80.38,79,86,4.43,PG,2021-09-27 12:24:09
30,Necochea,-38.5473,-58.7368,49.03,68,85,5.75,AR,2021-09-27 12:29:34
31,Guadalupe Victoria,32.2869,-115.105,77.52,55,2,6.2,MX,2021-09-27 12:29:36
32,Saint George,37.1041,-113.5841,72.54,54,1,3.0,US,2021-09-27 12:23:56
33,Usinsk,65.9939,57.5281,42.94,56,100,9.55,RU,2021-09-27 12:23:08
34,East London,-33.0153,27.9116,70.74,68,0,27.63,ZA,2021-09-27 12:24:42
35,Bintulu,3.1667,113.0333,75.61,100,40,2.3,MY,2021-09-27 12:29:37
36,Vaini,-21.2,-175.2,60.96,100,20,3.44,TO,2021-09-27 12:21:27
37,Barra Do Corda,-5.5,-45.25,88.41,50,14,6.13,BR,2021-09-27 12:29:38
38,Cabo San Lucas,22.8909,-109.9124,80.51,72,1,11.5,MX,2021-09-27 12:27:20
39,Albany,42.6001,-73.9662,59.27,84,70,2.64,US,2021-09-27 12:23:11
40,Bull Savanna,17.8868,-77.5902,76.96,79,6,3.94,JM,2021-09-27 12:29:39
41,Lakselv,70.0513,24.9718,66.02,52,0,14.97,NO,2021-09-27 12:29:40
42,Shubarshi,48.5872,57.1869,59.74,42,86,19.01,KZ,2021-09-27 12:29:42
43,Cidreira,-30.1811,-50.2056,69.12,79,17,6.46,BR,2021-09-27 12:23:45
44,Amahai,-3.3333,128.9167,78.84,87,80,2.68,ID,2021-09-27 12:29:43
45,Avarua,-21.2078,-159.775,71.65,94,75,2.3,CK,2021-09-27 12:22:13
46,Hovd,48.0056,91.6419,36.03,27,4,13.0,MN,2021-09-27 12:23:16
47,Sorland,67.667,12.6934,66.27,88,89,6.13,NO,2021-09-27 12:21:22
48,Punta Arenas,-53.15,-70.9167,42.91,70,0,16.11,CL,2021-09-27 12:21:23
49,Upernavik,72.7868,-56.1549,24.4,61,4,4.99,GL,2021-09-27 12:22:34
50,Banjar,-8.19,114.9675,80.46,86,82,6.15,ID,2021-09-27 12:29:44
51,Provideniya,64.3833,-173.3,28.98,86,23,3.42,RU,2021-09-27 12:22:10
52,Brokopondo,4.75,-55.1667,80.31,75,3,9.37,SR,2021-09-27 12:29:44
53,Vao,-22.6667,167.4833,67.55,69,14,10.27,NC,2021-09-27 12:29:47
54,Krasnyy Chikoy,50.3643,108.7512,37.22,96,89,4.36,RU,2021-09-27 12:29:47
55,Portree,57.4129,-6.1942,55.85,86,100,9.46,GB,2021-09-27 12:29:47
56,Mwingi,-0.9344,38.0601,88.36,26,43,9.17,KE,2021-09-27 12:29:49
57,Dauphin,51.1494,-100.0502,39.34,100,1,3.44,CA,2021-09-27 12:29:50
58,San Cristobal,7.7669,-72.225,73.58,74,28,3.56,VE,2021-09-27 12:29:52
59,Lebu,-37.6167,-73.65,46.62,69,1,13.47,CL,2021-09-27 12:21:51
60,Agadez,19.75,10.25,94.24,11,0,7.94,NE,2021-09-27 12:29:53
61,Tasiilaq,65.6145,-37.6368,35.76,55,23,6.26,GL,2021-09-27 12:29:54
62,Nuuk,64.1835,-51.7216,32.61,55,1,11.5,GL,2021-09-27 12:29:56
63,Liverpool,53.4106,-2.9779,63.18,68,40,5.99,GB,2021-09-27 12:29:57
64,Saint-Philippe,-21.3585,55.7679,78.39,78,50,14.07,RE,2021-09-27 12:22:27
65,Busselton,-33.65,115.3333,56.05,87,25,10.11,AU,2021-09-27 12:21:50
66,Aleksandrov Gay,50.147,48.5704,56.62,68,98,11.86,RU,2021-09-27 12:29:59
67,Marawi,7.9986,124.2928,66.65,90,89,2.48,PH,2021-09-27 12:30:00
68,Yellowknife,62.456,-114.3525,34.32,100,1,5.75,CA,2021-09-27 12:22:39
69,Dikson,73.5069,80.5464,36.95,82,64,23.22,RU,2021-09-27 12:22:24
70,Port Alfred,-33.5906,26.891,71.1,69,21,27.94,ZA,2021-09-27 12:23:22
71,Methoni,36.8197,21.7049,82.26,58,0,14.27,GR,2021-09-27 12:30:01
72,Juneau,58.3019,-134.4197,47.84,95,90,3.44,US,2021-09-27 12:30:03
73,Treinta Y Tres,-33.2333,-54.3833,65.17,74,0,6.58,UY,2021-09-27 12:30:04
74,Katsuura,35.1333,140.3,70.2,73,68,15.99,JP,2021-09-27 12:19:02
75,Meulaboh,4.1363,96.1285,76.62,86,97,3.22,ID,2021-09-27 12:30:06
76,Port Hardy,50.6996,-127.4199,51.98,93,90,11.5,CA,2021-09-27 12:30:06
77,Caconda,-13.7333,15.0667,88.61,14,98,4.16,AO,2021-09-27 12:30:08
78,Amarpatan,24.3167,80.9833,81.91,74,80,7.25,IN,2021-09-27 12:30:09
79,Narsaq,60.9167,-46.05,28.62,33,0,5.86,GL,2021-09-27 12:23:17
80,Port Blair,11.6667,92.75,80.94,80,100,7.81,IN,2021-09-27 12:30:10
81,Jiuquan,39.7432,98.5174,68.34,14,0,6.04,CN,2021-09-27 12:30:10
82,Lujan,-34.5703,-59.105,60.51,92,100,5.01,AR,2021-09-27 12:30:10
83,Atuona,-9.8,-139.0333,77.41,73,20,20.33,PF,2021-09-27 12:22:29
84,Jalu,29.0331,21.5482,88.61,20,0,7.14,LY,2021-09-27 12:30:12
85,New Norfolk,-42.7826,147.0587,49.71,92,59,2.48,AU,2021-09-27 12:21:51
86,Gerash,27.6652,54.1371,98.74,12,6,8.48,IR,2021-09-27 12:30:13
87,Inyonga,-6.7167,32.0667,89.51,22,100,3.09,TZ,2021-09-27 12:30:15
88,Ushumun,52.7833,126.5333,45.55,71,7,6.89,RU,2021-09-27 12:30:16
89,Faya,18.3851,42.4509,82.51,15,63,15.12,SA,2021-09-27 12:30:18
90,Karratha,-20.7377,116.8463,76.96,29,50,13.96,AU,2021-09-27 12:30:19
91,Severo-Kurilsk,50.6789,156.125,47.07,90,15,9.1,RU,2021-09-27 12:30:19
92,Hobart,-42.8794,147.3294,50.05,80,0,8.05,AU,2021-09-27 12:23:32
93,Qaqortoq,60.7167,-46.0333,28.9,33,0,4.92,GL,2021-09-27 12:30:21
94,Clyde River,70.4692,-68.5914,25.07,89,98,9.71,CA,2021-09-27 12:24:23
95,Rosarito,32.3333,-117.0333,65.35,77,90,6.49,MX,2021-09-27 12:30:23
96,Bekobod,40.2208,69.2697,74.89,40,0,7.49,UZ,2021-09-27 12:30:24
97,Hasaki,35.7333,140.8333,66.6,69,76,14.7,JP,2021-09-27 12:30:24
98,Quatre Cocos,-20.2078,57.7625,77.11,70,6,18.12,MU,2021-09-27 12:22:22
99,Hurghada,27.2574,33.8129,89.64,33,0,19.57,EG,2021-09-27 12:30:25
100,Natal,-5.795,-35.2094,77.65,100,90,12.66,BR,2021-09-27 12:30:26
101,Puerto Ayora,-0.7393,-90.3518,68.49,92,99,8.48,EC,2021-09-27 12:21:57
102,Almaznyy,48.0448,40.045,59.14,50,51,11.61,RU,2021-09-27 12:30:28
103,Waddan,29.1614,16.139,85.06,26,100,1.81,LY,2021-09-27 12:30:29
104,Mahenge,-8.6833,36.7167,85.12,26,41,6.2,TZ,2021-09-27 12:30:30
105,La Asuncion,11.0333,-63.8628,84.2,69,8,7.45,VE,2021-09-27 12:30:32
106,Oltedal,58.831,6.0466,65.46,77,100,24.11,NO,2021-09-27 12:30:33
107,Gimli,50.6336,-96.9907,53.62,76,7,11.5,CA,2021-09-27 12:30:34
108,Querecotillo,-4.8378,-80.6456,68.02,71,99,2.66,PE,2021-09-27 12:30:35
109,Bethel,41.3712,-73.414,62.82,83,90,1.01,US,2021-09-27 12:23:26
110,Nurota,40.5614,65.6886,69.89,36,0,9.35,UZ,2021-09-27 12:30:37
111,Katav-Ivanovsk,54.7531,58.1956,35.28,81,100,13.67,RU,2021-09-27 12:30:38
112,Moron,-34.6534,-58.6198,60.49,94,90,8.01,AR,2021-09-27 12:29:12
113,Cherdyn,60.403,56.4787,41.85,62,17,8.19,RU,2021-09-27 12:30:39
114,Erenhot,43.6475,111.9767,68.16,34,0,17.74,CN,2021-09-27 12:30:41
115,Sinnamary,5.3833,-52.95,82.26,74,29,9.35,GF,2021-09-27 12:23:10
116,Aklavik,68.2191,-135.0107,27.32,89,32,5.93,CA,2021-09-27 12:23:43
117,Shingu,33.7333,135.9833,70.7,83,61,10.02,JP,2021-09-27 12:27:08
118,Dalbandin,28.8947,64.4101,96.71,8,0,3.74,PK,2021-09-27 12:30:41
119,Bilma,18.6853,12.9164,100.15,11,2,4.41,NE,2021-09-27 12:30:43
120,Ribeira Grande,38.5167,-28.7,70.2,78,75,14.97,PT,2021-09-27 12:22:50
121,Saint Anthony,45.0205,-93.218,59.25,91,1,1.99,US,2021-09-27 12:30:44
122,Dunedin,-45.8742,170.5036,42.8,73,6,5.39,NZ,2021-09-27 12:22:46
123,Labuhan,-6.8844,112.2051,81.18,73,22,5.82,ID,2021-09-27 12:30:46
124,Georgetown,5.4112,100.3354,84.88,78,20,1.01,MY,2021-09-27 12:18:29
125,Pevek,69.7008,170.3133,27.43,65,100,13.56,RU,2021-09-27 12:23:38
126,Zhezkazgan,47.8043,67.7144,64.45,35,78,22.15,KZ,2021-09-27 12:30:47
127,Kashary,49.04,41.0056,58.33,58,76,11.54,RU,2021-09-27 12:30:47
128,Cherskiy,68.75,161.3,18.73,92,99,6.49,RU,2021-09-27 12:22:15
129,Konakovo,56.7,36.7667,50.31,84,100,8.88,RU,2021-09-27 12:30:49
130,Tomatlan,19.9333,-105.25,74.07,92,99,2.95,MX,2021-09-27 12:30:51
131,Hithadhoo,-0.6,73.0833,83.14,74,100,17.36,MV,2021-09-27 12:21:36
132,Sambava,-14.2667,50.1667,77.14,69,0,17.2,MG,2021-09-27 12:30:52
133,Tazovskiy,67.4667,78.7,35.67,76,21,6.04,RU,2021-09-27 12:30:53
134,Guozhen,34.3659,107.359,64.18,98,100,1.95,CN,2021-09-27 12:30:55
135,Maroantsetra,-15.4333,49.7333,73.99,82,22,12.88,MG,2021-09-27 12:30:55
136,Maloy,61.9353,5.1136,71.44,67,59,12.17,NO,2021-09-27 12:30:57
137,Kousseri,12.0769,15.0306,96.76,44,75,10.36,CM,2021-09-27 12:30:59
138,Komsomolskiy,40.4272,71.7189,76.42,27,0,9.22,UZ,2021-09-27 12:22:41
139,Alta Floresta,-9.8756,-56.0861,84.97,58,13,3.02,BR,2021-09-27 12:31:00
140,Kudahuvadhoo,2.6708,72.8944,82.47,79,100,18.86,MV,2021-09-27 12:31:02
141,Pedernales,18.0384,-71.744,83.62,68,57,0.36,DO,2021-09-27 12:31:02
142,Kieta,-6.2167,155.6333,79.2,81,100,1.01,PG,2021-09-27 12:31:03
143,Kuryk,43.2,51.65,69.12,57,7,13.53,KZ,2021-09-27 12:31:05
144,Mount Isa,-20.7333,139.5,80.37,12,8,6.91,AU,2021-09-27 12:28:31
145,Severo-Yeniseyskiy,60.3725,93.0408,32.31,69,99,6.76,RU,2021-09-27 12:31:06
146,Flin Flon,54.7682,-101.865,53.44,87,75,6.91,CA,2021-09-27 12:31:08
147,Cassilandia,-19.1133,-51.7342,88.27,36,95,5.99,BR,2021-09-27 12:31:08
148,Sobolevo,54.4299,31.8996,55.45,63,42,10.6,RU,2021-09-27 12:31:10
149,Ponta Do Sol,32.6667,-17.1,79.72,64,10,4.29,PT,2021-09-27 12:24:20
150,Kaliganj,23.4095,89.1402,80.06,88,100,8.88,BD,2021-09-27 12:31:11
151,Villa Guerrero,18.8667,-99.65,58.5,91,98,2.77,MX,2021-09-27 12:31:12
152,Hyeres,43.1167,6.1167,81.25,47,0,19.57,FR,2021-09-27 12:31:13
153,Fortuna,40.5982,-124.1573,62.37,65,90,4.0,US,2021-09-27 12:23:55
154,Thompson,55.7435,-97.8558,37.56,93,75,0.0,CA,2021-09-27 12:22:42
155,Namibe,-15.1961,12.1522,74.03,68,40,8.05,AO,2021-09-27 12:31:15
156,Deputatskiy,69.3,139.9,21.09,85,99,6.15,RU,2021-09-27 12:31:16
157,Bereznik,62.8551,42.7072,49.75,77,100,4.18,RU,2021-09-27 12:31:18
158,Xiongyue,40.1774,122.1228,66.33,86,100,3.18,CN,2021-09-27 12:31:19
159,Hobyo,5.3505,48.5268,81.39,72,100,29.46,SO,2021-09-27 12:31:19
160,Gat,31.61,34.7642,83.79,20,6,15.55,IL,2021-09-27 12:29:43
161,Puerto Del Rosario,28.5004,-13.8627,78.55,73,40,14.97,ES,2021-09-27 12:31:21
162,Kruisfontein,-34.0033,24.7314,61.79,78,93,26.35,ZA,2021-09-27 12:23:01
163,Dovolnoye,54.4958,79.6671,40.96,69,100,11.27,RU,2021-09-27 12:31:23
164,Pasighat,28.0667,95.3333,82.04,77,10,2.77,IN,2021-09-27 12:21:29
165,Hermanus,-34.4187,19.2345,61.9,75,96,10.42,ZA,2021-09-27 12:21:40
166,Timberlake,37.3207,-79.2575,58.68,87,1,0.0,US,2021-09-27 12:31:24
167,Oranjemund,-28.55,16.4333,59.54,77,100,17.9,NA,2021-09-27 12:31:25
168,Barranca,-10.75,-77.7667,62.1,82,95,3.85,PE,2021-09-27 12:31:27
169,Salalah,17.0151,54.0924,89.69,70,0,11.5,OM,2021-09-27 12:31:29
170,Barrow,71.2906,-156.7887,28.42,86,90,11.5,US,2021-09-27 12:31:30
171,Dudinka,69.4058,86.1778,32.02,68,15,7.61,RU,2021-09-27 12:31:32
172,Nikki,9.9401,3.2108,88.52,56,99,2.66,BJ,2021-09-27 12:31:33
173,Marystown,47.1666,-55.1483,61.86,100,100,5.01,CA,2021-09-27 12:31:35
174,Xingyi,24.1877,102.817,60.24,89,0,2.39,CN,2021-09-27 12:31:36
175,Mana,5.6592,-53.7767,84.79,68,14,7.63,GF,2021-09-27 12:31:36
176,Chifeng,42.2683,118.9636,61.0,49,17,5.59,CN,2021-09-27 12:31:37
177,Esperance,-33.8667,121.9,57.04,81,97,21.16,AU,2021-09-27 12:21:53
178,Xichang,27.8964,102.2634,66.16,83,21,4.56,CN,2021-09-27 12:31:38
179,Mujiayingzi,42.1167,118.7833,59.54,51,22,6.89,CN,2021-09-27 12:31:38
180,Vestmannaeyjar,63.4427,-20.2734,41.99,60,0,24.16,IS,2021-09-27 12:31:38
181,Maarianhamina,60.0973,19.9348,57.06,72,0,11.5,AX,2021-09-27 12:31:40
182,Luderitz,-26.6481,15.1594,65.21,69,1,28.59,NA,2021-09-27 12:31:41
183,Yurimaguas,-5.9,-76.0833,80.19,69,54,0.29,PE,2021-09-27 12:31:44
184,Mataura,-46.1927,168.8643,38.48,91,16,2.86,NZ,2021-09-27 12:31:45
185,Raychikhinsk,49.7838,129.4121,51.33,77,0,7.72,RU,2021-09-27 12:29:50
186,Longonjo,-12.9067,15.2533,89.8,17,100,5.46,AO,2021-09-27 12:31:46
187,Vila Velha,-20.3297,-40.2925,79.97,63,40,11.5,BR,2021-09-27 12:31:48
188,Byron Bay,-28.65,153.6167,64.35,61,66,5.41,AU,2021-09-27 12:31:49
189,Pangnirtung,66.1451,-65.7125,28.4,80,75,2.3,CA,2021-09-27 12:31:50
190,Surskoye,54.4821,46.7214,43.05,92,100,11.88,RU,2021-09-27 12:31:52
191,Adrar,20.5022,-10.0711,103.98,6,0,16.73,MR,2021-09-27 12:31:53
192,Conceicao Do Araguaia,-8.2578,-49.2647,94.21,34,76,6.04,BR,2021-09-27 12:31:54
193,Hay River,60.8156,-115.7999,44.58,76,75,10.36,CA,2021-09-27 12:31:56
194,Boyolangu,-8.1181,111.8935,74.89,83,68,7.78,ID,2021-09-27 12:31:57
195,Yishui,35.7847,118.6281,66.07,96,26,4.88,CN,2021-09-27 12:31:57
196,Isangel,-19.55,169.2667,71.71,73,79,8.05,VU,2021-09-27 12:31:58
197,Sao Filipe,14.8961,-24.4956,81.16,76,40,7.56,CV,2021-09-27 12:31:59
198,Faanui,-16.4833,-151.75,78.98,75,15,18.95,PF,2021-09-27 12:32:00
199,Boundiali,9.5217,-6.4869,86.92,52,99,4.38,CI,2021-09-27 12:32:02
200,Youkounkoun,12.5333,-13.1333,91.47,56,31,4.65,GN,2021-09-27 12:32:03
201,Severnoye,56.3491,78.3619,39.2,82,100,6.38,RU,2021-09-27 12:32:05
202,Bredasdorp,-34.5322,20.0403,57.27,88,100,11.5,ZA,2021-09-27 12:32:06
203,Airai,-8.9266,125.4092,60.06,91,61,2.33,TL,2021-09-27 12:32:08
204,Cieza,38.24,-1.4199,87.84,32,100,2.66,ES,2021-09-27 12:27:53
205,Tura,25.5198,90.2201,79.09,83,43,3.22,IN,2021-09-27 12:23:40
206,Kosh-Agach,50.0,88.6667,27.79,35,94,5.57,RU,2021-09-27 12:32:08
207,Fairbanks,64.8378,-147.7164,33.76,75,90,2.3,US,2021-09-27 12:24:45
208,Kodiak,57.79,-152.4072,39.88,52,0,6.02,US,2021-09-27 12:23:14
209,Edea,3.8,10.1333,87.58,76,100,2.55,CM,2021-09-27 12:32:09
210,Tigre,-34.426,-58.5796,60.75,89,90,10.36,AR,2021-09-27 12:32:11
211,Muros,42.7762,-9.0603,71.83,53,100,10.42,ES,2021-09-27 12:32:12
212,Mikhaylovsk,45.1283,42.0256,60.69,58,0,11.18,RU,2021-09-27 12:32:13
213,Zhigansk,66.7697,123.3711,35.24,82,10,26.28,RU,2021-09-27 12:32:15
214,Amherst,41.3978,-82.2224,66.47,63,40,3.0,US,2021-09-27 12:32:16
215,Rio Pomba,-21.2747,-43.1792,81.73,56,20,4.18,BR,2021-09-27 12:32:17
216,Sola,-13.8833,167.55,75.87,94,90,0.0,VU,2021-09-27 12:32:19
217,Cap Malheureux,-19.9842,57.6142,77.49,68,0,14.0,MU,2021-09-27 12:32:19
218,Kapaa,22.0752,-159.319,75.52,84,75,1.01,US,2021-09-27 12:32:21
219,Sisimiut,66.9395,-53.6735,28.99,44,0,8.01,GL,2021-09-27 12:32:22
220,Broome,42.2506,-75.833,58.19,78,90,1.01,US,2021-09-27 12:23:52
221,Talnakh,69.4865,88.3972,32.74,60,8,6.82,RU,2021-09-27 12:32:24
222,Kavaratti,10.5669,72.642,81.97,78,100,19.55,IN,2021-09-27 12:32:26
223,Biggar,55.6167,-3.5167,56.08,81,78,14.97,GB,2021-09-27 12:32:26
224,Shanghai,31.2222,121.4581,80.46,79,0,8.95,CN,2021-09-27 12:28:27
225,Rorvik,64.8621,11.2373,64.51,45,0,14.97,NO,2021-09-27 12:32:27
226,Pingliang,35.5392,106.6861,58.3,95,100,0.76,CN,2021-09-27 12:32:29
227,Sitka,57.0531,-135.33,49.89,81,90,0.0,US,2021-09-27 12:32:29
228,La Ronge,55.1001,-105.2842,52.05,87,20,4.61,CA,2021-09-27 12:32:31
229,Codrington,-38.2667,141.9667,50.67,78,100,6.64,AU,2021-09-27 12:32:32
230,Toamasina,-18.1667,49.3833,78.8,69,75,11.5,MG,2021-09-27 12:32:32
231,Los Llanos De Aridane,28.6585,-17.9182,74.95,69,20,14.97,ES,2021-09-27 12:23:41
232,Andenes,69.3143,16.1194,62.47,67,0,9.22,NO,2021-09-27 12:32:34
233,Sechura,-5.5569,-80.8222,65.79,77,100,7.02,PE,2021-09-27 12:32:36
234,Kamina,-8.7386,24.9906,89.69,26,100,4.63,CD,2021-09-27 12:32:37
